2022-06-04 14:35:51 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-06-04 23:16:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8007 (http) with context path ''
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:registry address="nacos://106.12.162.221:8848" protocol="nacos" port="8848" />] have been binding by the configuration properties [{address=nacos://106.12.162.221:8848}]
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:protocol name="dubbo" port="20897" />] have been binding by the configuration properties [{name=dubbo, port=20897}]
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, timeout=3000, retries=-1}]
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:57 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-upload-service&dubbo=2.0.2&pid=468&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1654355817429, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] Start NettyServer bind /0.0.0.0:20897, export /172.18.113.87:20897, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:57 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration[0;39m | 

Using generated security password: 6aa7d754-2762-4030-9ea2-81874b2d5bdb

2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService url dubbo://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-upload-service&dubbo=2.0.2&pid=468&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1654355817429, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Load registry cache file C:\Users\user\.dubbo\dubbo-registry-cashbook-upload-service-106.12.162.221-8848.cache, data: {cashbook-bill-service/com.alibaba.cloud.dubbo.service.DubboMetadataService:1.0.0=dubbo://172.18.113.87:20899/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-bill-service&category=providers&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-bill-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&path=com.alibaba.cloud.dubbo.service.DubboMetadataService&pid=17696&protocol=dubbo&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654352405193&version=1.0.0}, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0, urls: [empty://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0, urls: [empty://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-upload-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a16d393, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b899971, org.springframework.security.web.header.HeaderWriterFilter@b2d8dcd, org.springframework.security.web.authentication.logout.LogoutFilter@52a75c12, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@369fb99a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7cec3975, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24b8a393, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14d1032a, org.springframework.security.web.session.SessionManagementFilter@1397b141, org.springframework.security.web.access.ExceptionTranslationFilter@2066e897, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a57cf90]
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.security.web.DefaultSecurityFilterChain[0;39m | Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@720ffab4, org.springframework.security.web.context.SecurityContextPersistenceFilter@54ae1240, org.springframework.security.web.header.HeaderWriterFilter@5ebf776c, org.springframework.security.web.authentication.logout.LogoutFilter@3a0baec0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2bf4fa1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@595184d8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e62e227, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c2b65cc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@390a7532, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ebe903a, org.springframework.security.web.session.SessionManagementFilter@7fd3fd06, org.springframework.security.web.access.ExceptionTranslationFilter@f08f8a9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@15f11bfb]
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-upload-service 172.18.113.87:8007 register finished
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.upload.CashBookUploadServiceApplication[0;39m | Started CashBookUploadServiceApplication in 18.114 seconds (JVM running for 20.568)
2022-06-04 23:16:58 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo service[name : cashbook-bill-service] is about to be initialized
2022-06-04 23:16:59 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-04 23:16:59 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-06-04 23:16:59 | [34mINFO [0;39m | [1;33mRMI TCP Connection(3)-172.18.113.87[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 19 ms
2022-06-04 23:16:59 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0, urls: [empty://172.18.113.87:20897/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-upload-service&bind.ip=172.18.113.87&bind.port=20897&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-upload-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=468&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1654355817430&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
