2022-05-31 14:14:16 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-31 14:23:33 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0, urls: [empty://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[cashbook-menu-service] mapped to interface name[com.alibaba.cloud.dubbo.service.DubboMetadataService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:23:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.service.DubboMetadataServiceExporter[0;39m | The Dubbo service[<dubbo:service exported="true" unexported="false" />] has been exported.
2022-05-31 14:23:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.nacos.registry.NacosServiceRegistry[0;39m | nacos registry, DEFAULT_GROUP cashbook-menu-service 172.18.113.87:8004 register finished
2022-05-31 14:23:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.menu.service.CashBookMenuServiceApplication[0;39m | Started CashBookMenuServiceApplication in 20.048 seconds (JVM running for 21.319)
2022-05-31 14:23:35 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0, urls: [empty://172.18.113.87:20894/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20894&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=2132&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653978213389&version=1.0.0], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-31 14:29:17 | [34mINFO [0;39m | [1;33mhttp-nio-8004-exec-1[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-31 14:29:17 | [34mINFO [0;39m | [1;33mhttp-nio-8004-exec-1[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Initializing Servlet 'dispatcherServlet'
2022-05-31 14:29:17 | [34mINFO [0;39m | [1;33mhttp-nio-8004-exec-1[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | Completed initialization in 39 ms
2022-05-31 14:33:00 | [31mWARN [0;39m | [1;33mhttp-nio-8004-exec-2[0;39m | [1;32mcom.alibaba.druid.pool.DruidAbstractDataSource[0;39m | discard long time none received connection. , jdbcUrl : jdbc:mysql://106.12.162.221:3307/cashbook?serverTimezone=Asia/Shanghai, version : 1.2.8, lastPacketReceivedIdleMillis : 221503
