2022-05-22 13:27:56 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.logger.LoggerFactory[0;39m | using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-05-22 13:41:46 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor[0;39m | The configuration bean [<dubbo:consumer />] have been binding by the configuration properties [{check=false, timeout=3000, retries=-1}]
2022-05-22 13:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo service[name : cashbook-bill-service] is about to be initialized
2022-05-22 13:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.metadata.repository.DubboServiceMetadataRepository[0;39m | The metadata of Dubbo services has been initialized
2022-05-22 13:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Context refreshed
2022-05-22 13:41:47 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32mcom.alibaba.cloud.dubbo.autoconfigure.DubboServiceDiscoveryAutoConfiguration[0;39m | The event of the service instances[name : cashbook-bill-service , size : 0] change is about to be dispatched
2022-05-22 13:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper[0;39m | Found 1 custom documentation plugin(s)
2022-05-22 13:41:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mspringfox.documentation.spring.web.scanners.ApiListingReferenceScanner[0;39m | Scanning for api listing references
2022-05-22 13:41:48 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.common.config.ConfigurationUtils[0;39m |  [DUBBO] You specified the config center, but there's not even one single config item in it., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.utils.ConfigValidationUtils[0;39m |  [DUBBO] There's no valid monitor config found, if you want to open monitor statistics for Dubbo, please make sure your monitor is configured properly., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has been initialized!, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:logger, try to find an extension (bean) of type org.apache.dubbo.common.logger.Logger, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.cashbookcloud.menu.api.service.MenuService to local registry url : injvm://127.0.0.1/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.menu.api.service.MenuService url dubbo://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103 to registry registry://localhost:9090/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=9148&qos.enable=false&qos.port=22310&registry=spring-cloud&release=2.7.6&timestamp=1653198108101, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.qos.protocol.QosProtocolWrapper[0;39m |  [DUBBO] qos won't be started because it is disabled. Please check dubbo.application.qos.enable is configured either in system property, dubbo.properties or XML/spring-boot configuration., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.remoting.transport.AbstractServer[0;39m |  [DUBBO] Start NettyServer bind /0.0.0.0:20891, export /172.18.113.87:20891, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.spring.extension.SpringExtensionFactory[0;39m |  [DUBBO] No spring extension (bean) named:applicationContext, try to find an extension (bean) of type org.springframework.context.ConfigurableApplicationContext, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&release=2.7.6&side=provider&timestamp=1653198108103, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m | The Dubbo Service URL[ID : provider://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService] is being subscribed for service[name : cashbook-bill-service]
2022-05-22 13:41:49 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.cloud.dubbo.registry.SpringCloudRegistry[0;39m | There is no instance from service[name : cashbook-bill-service], and then Dubbo Service[key : com.cashbookcloud.menu.api.service.MenuService] will not be available , please make sure the further impact
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Register dubbo service com.cashbookcloud.menu.api.service.MenuService url dubbo://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103 to registry registry://106.12.162.221:8848/org.apache.dubbo.registry.RegistryService?application=cashbook-menu-service&dubbo=2.0.2&pid=9148&qos.enable=false&qos.port=22310&registry=nacos&release=2.7.6&timestamp=1653198108102, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Register: dubbo://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&release=2.7.6&side=provider&timestamp=1653198108103, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Subscribe: provider://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103, dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103, urls: [empty://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mcom.alibaba.nacos.naming.client.listener[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103, urls: [empty://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.registry.nacos.NacosRegistry[0;39m |  [DUBBO] Notify urls for subscribe url provider://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&category=configurators&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103, urls: [empty://172.18.113.87:20891/com.cashbookcloud.menu.api.service.MenuService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&category=providers&check=false&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=com.cashbookcloud.menu.api.service.MenuService&methods=findMenusTree&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&side=provider&timestamp=1653198108103], dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.metadata.DynamicConfigurationServiceNameMapping[0;39m |  [DUBBO] Dubbo service[null] mapped to interface name[com.cashbookcloud.menu.api.service.MenuService]., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.bootstrap.DubboBootstrap[0;39m |  [DUBBO] DubboBootstrap has started., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8004 (http) with context path ''
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] No valid ip found from environment, try to find valid host from DNS., dubbo version: 2.7.6, current host: 172.18.113.87
2022-05-22 13:41:49 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.config.ServiceConfig[0;39m |  [DUBBO] Export dubbo service com.alibaba.cloud.dubbo.service.DubboMetadataService to local registry url : injvm://127.0.0.1/com.alibaba.cloud.dubbo.service.DubboMetadataService?anyhost=true&application=cashbook-menu-service&bind.ip=172.18.113.87&bind.port=20891&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&group=cashbook-menu-service&interface=com.alibaba.cloud.dubbo.service.DubboMetadataService&methods=getAllServiceKeys,getServiceRestMetadata,getExportedURLs,getAllExportedURLs&pid=9148&qos.enable=false&qos.port=22310&release=2.7.6&revision=2.2.1.RELEASE&side=provider&timestamp=1653198109915&version=1.0.0, dubbo version: 2.7.6, current host: 172.18.113.87
