2022-06-14 09:15:28 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.WelcomeLogoApplicationListener[0;39m | 
2022-06-14 18:15:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-14 18:15:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/bootstrap.yml] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:47 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-14 18:15:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver[0;39m | Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2022-06-14 18:15:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector[0;39m | Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2022-06-14 18:15:48 | [34mINFO [0;39m | [1;33mpool-1-thread-1[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.AwaitingNonWebApplicationListener[0;39m |  [Dubbo] Current Spring Boot Application is await...
2022-06-14 18:15:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.apache.dubbo.spring.boot.context.event.OverrideDubboConfigApplicationListener[0;39m | Dubbo Config was overridden by externalized configuration {dubbo.application.qos-enable=false, dubbo.config.multiple=true}
2022-06-14 18:15:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesConfiguration[0;39m | Bootstraping jasypt-string-boot auto configuration in context: cashbook-permissionapi-service-1
2022-06-14 18:15:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.cashbookcloud.permissionapi.service.CashBookPermissionApiServiceApplication[0;39m | No active profile set, falling back to default profiles: default
2022-06-14 18:15:48 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.spring.boot.beans.factory.config.DubboConfigBeanCustomizer]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [namePropertyDefaultValueDubboConfigBeanCustomizer] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.annotation.ReferenceAnnotationBeanPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [referenceAnnotationBeanPostProcessor] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigAliasPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboConfigAliasPostProcessor] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboLifecycleComponentApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboLifecycleComponentApplicationListener] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboBootstrapApplicationListener] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.beans.factory.config.DubboConfigDefaultPropertyValueBeanPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboConfigDefaultPropertyValueBeanPostProcessor] has been registered.
2022-06-14 18:15:50 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : cashbook-permissionapi-service, content : Root bean: class [org.apache.dubbo.config.ApplicationConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.util.BeanRegistrar[0;39m | The Infrastructure bean definition [Root bean: class [com.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [configurationBeanBindingPostProcessor] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.RegistryConfig#0, content : Root bean: class [org.apache.dubbo.config.RegistryConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, content : Root bean: class [org.apache.dubbo.config.ProtocolConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingRegistrar[0;39m | The configuration bean definition [name : org.apache.dubbo.config.ConsumerConfig#0, content : Root bean: class [org.apache.dubbo.config.ConsumerConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Multiple Spring Data modules found, entering strict repository configuration mode!
2022-06-14 18:15:50 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-06-14 18:15:51 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m | Finished Spring Data repository scanning in 9ms. Found 0 Redis repository interfaces.
2022-06-14 18:15:51 | [31mWARN [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.boot.actuate.endpoint.EndpointId[0;39m | Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.annotation.ConfigurationClassPostProcessor[0;39m | Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.annotation.ConfigurationClassPostProcessor[0;39m | Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.cloud.context.scope.GenericScope[0;39m | BeanFactory id=ec4c1e90-807e-3f97-8f50-bcd98b0cce58
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor[0;39m | Post-processing PropertySource instances
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource springCloudDefaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource class path resource [META-INF/dubbo/default/actuator-endpoints.properties] [org.springframework.core.io.support.ResourcePropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter[0;39m | Converting PropertySource defaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32mcom.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter[0;39m | Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'com.alibaba.cloud.dubbo.autoconfigure.DubboOpenFeignAutoConfiguration' of type [com.alibaba.cloud.dubbo.autoconfigure.DubboOpenFeignAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dubbo.cloud-com.alibaba.cloud.dubbo.env.DubboCloudProperties' of type [com.alibaba.cloud.dubbo.env.DubboCloudProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-06-14 18:15:52 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'metadataJsonResolver' of type [com.alibaba.cloud.dubbo.metadata.resolver.DubboServiceBeanMetadataResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
